date,price,volume,log_return,sma_5,weekday
2022-03-06,88.565870025569,243,0.009216597041362237,89.11323912703722,6
2022-03-07,89.92211005413982,708,0.01519728253600225,89.04935218228012,0
2022-03-08,89.85009993255949,300,-0.0008011263302267453,89.00819500853972,1
2022-03-09,90.85363283045152,223,0.011107055724901161,89.38901140917892,2
2022-03-10,91.21526885549916,286,0.00397252355870326,90.08139633964379,3
2022-03-11,90.570149100894,425,-0.00709762609216863,90.48225215470879,4
2022-03-12,90.93154470640243,563,0.003982288820897805,90.68413908516132,5
2022-03-13,92.4695812728684,448,0.016772771874124973,91.2080353532231,6
2022-03-14,92.43375523375845,870,-0.00038751101234982423,91.52405983388448,0
2022-03-15,93.99839888957246,759,0.01678552071676182,92.08068584069915,1
2022-03-16,91.37865378548273,863,-0.028265845056359665,92.24238677761689,2
2022-03-17,92.20055628985791,502,0.008954260077980659,92.496189094308,3
2022-03-18,92.2876033580961,445,0.00094366028544996,92.45979351135352,4
2022-03-19,91.98859600763024,610,-0.003245211415351112,92.37076166612789,5
2022-03-20,92.08035678416574,246,0.0009970261985531815,91.98715324504654,6
2022-03-21,90.09278786956484,247,-0.021821523557892023,91.72998006186296,0
2022-03-22,89.87311598172734,963,-0.002441262397330132,91.26449200023686,1
2022-03-23,90.23022855323909,810,0.0039656458400598405,90.85301703926545,2
2022-03-24,91.7081225979806,919,0.016246454278854124,90.79692235733553,3
2022-03-25,91.18985237970696,588,-0.005667330166051604,90.61882147644376,4
2022-03-26,90.38135877681376,739,-0.008905585209991974,90.67653565789354,5
2022-03-27,89.87960173322922,650,-0.005567021700362411,90.67783280819393,6
2022-03-28,90.7950038509313,437,0.01013324421238927,90.79078786773238,0
2022-03-29,91.123754960591,971,0.003614266826337999,90.67391434025444,1
2022-03-30,90.59399475682396,740,-0.005830599436717665,90.55474281567784,2
2022-03-31,91.1072621899373,878,0.0056495899581271375,90.69992349830255,3
2022-04-01,91.20433973928534,572,0.0010649630357671095,90.96487109951379,4
2022-04-02,92.17298472981824,250,0.010564599550001582,91.24046727529117,5
2022-04-03,91.47093163594089,514,-0.007645845589387902,91.30990261036115,6
2022-04-04,91.14326948934313,397,-0.003588576312372341,91.41975755686498,0
2022-04-05,90.75116133621096,710,-0.004311388300676717,91.34853738611972,1
2022-04-06,89.28764638807883,362,-0.01625813016287226,90.9651987158784,2
2022-04-07,89.58376666514341,863,0.0033109879609228765,90.44735510294345,3
2022-04-08,89.8448219373233,243,0.0029098535346547333,90.12213316321993,4
2022-04-09,89.84993539396577,445,5.691269706242534e-05,89.86346634414446,5
2022-04-10,89.61534826059061,723,-0.002614291323710406,89.6363037290204,6
